#Robot configuration

Control hub
    Motors
        0. leftFront
        1. rightFront
        2. leftBack
        3. rightBack

    Servos
        0. turretHood
        1. turretRotate
        2. feederBack
        3. feederFront
        4. ballStopperLeft
        5. ballStopperRight

    Digital Devices
        0. N.A.
        1. N.A.
        2. N.A.
        3. N.A.
        4. N.A.
        5. N.A.
        6. N.A.
        7. N.A.

    Analog Input Devices
        0. N.A.
        1. N.A.
        2. N.A.
        3. N.A.

    I2C bus
        0. N.A.
        1. pinpoint
        2. colorLeft
        3. colorRight

Expansion hub

    Motors
        0. launcher
        1. feeder
        2. intakeRight
        3. intakeLeft

    Servos
        0. liftBack
        1. liftFront
        2. N.A.
        3. N.A.
        4. N.A.
        5. N.A.

    Digital Devices
        0. N.A.
        1. N.A.
        2. N.A.
        3. N.A.
        4. N.A.
        5. N.A.
        6. N.A.
        7. N.A.

    Analog Input Devices
        0. N.A.
        1. N.A.
        2. N.A.
        3. N.A.

    I2C bus
        0. N.A.
        1. N.A.
        3. N.A.
        2. N.A.
